,subtaskID,datapointID,answer
935,2,10936,335.7968766450988
936,2,10937,540.1245256687776
937,2,10938,180.8690019526413
938,2,10939,669.9082403887278
939,2,10940,413.0154117261855
940,2,10941,509.3285140830018
941,2,10942,410.3134531832138
942,2,10943,144.8096423934748
943,2,10944,392.76281544991383
944,2,10945,334.743602763742
945,2,10946,394.55694410224476
946,2,10947,553.5150397107753
947,2,10948,374.94852466907855
948,2,10949,437.47862974799176
949,2,10950,422.35078493627475
950,2,10951,221.82167475747744
951,2,10952,508.5576967277596
952,2,10953,410.0134089370574
953,2,10954,387.3794667058285
954,2,10955,559.4512067621292
955,2,10956,633.7897400904664
956,2,10957,341.45152158641093
957,2,10958,404.2106249847593
958,2,10959,373.3110457355271
959,2,10960,185.14445361869866
960,2,10961,411.51803000932375
961,2,10962,216.53042814868937
962,2,10963,291.03654956759163
963,2,10964,371.93377829426936
964,2,10965,360.883909506597
965,2,10966,313.93214924779
966,2,10967,570.8269693969665
967,2,10968,385.9573593942432
968,2,10969,268.9949314385435
969,2,10970,559.5303406003043
970,2,10971,326.34379732587854
971,2,10972,594.3993239972574
972,2,10973,313.2820281879044
973,2,10974,130.93506041952185
974,2,10975,476.2115963247295
975,2,10976,451.05587362843573
976,2,10977,326.4057073264795
977,2,10978,222.14907385755723
978,2,10979,401.82584726852895
979,2,10980,661.0314852916713
980,2,10981,360.9054676538747
981,2,10982,482.60882707570494
982,2,10983,503.8261272707592
983,2,10984,303.84689804989836
984,2,10985,799.683004184742
985,2,10986,433.17871845721805
986,2,10987,119.41542553572225
987,2,10988,567.1026947433772
988,2,10989,555.0823272044513
989,2,10990,574.8943100701568
990,2,10991,462.45668404110904
991,2,10992,335.66116118208254
992,2,10993,650.2203388332152
993,2,10994,382.4765453839333
994,2,10995,131.59160068980472
995,2,10996,118.72849298824377
996,2,10997,501.52473205506317
997,2,10998,420.312800021442
998,2,10999,381.54511441409113
999,2,11000,477.1069027001339
1000,2,11001,163.54950822821
1001,2,11002,351.1346577577936
1002,2,11003,514.7778972694914
1003,2,11004,523.1570748575093
1004,2,11005,241.51962916251705
1005,2,11006,491.94390148809345
1006,2,11007,580.4662480803373
1007,2,11008,465.95875709732155
1008,2,11009,282.82838149858344
1009,2,11010,425.5287860250144
1010,2,11011,412.510257503422
1011,2,11012,388.99492546519014
1012,2,11013,418.76457052021135
1013,2,11014,299.19940873185703
1014,2,11015,266.12205833871053
1015,2,11016,656.4412020123989
1016,2,11017,534.2165817106446
1017,2,11018,322.1592919345068
1018,2,11019,118.17535899946171
1019,2,11020,329.19831980019376
1020,2,11021,512.7871240793451
1021,2,11022,382.75276345997514
1022,2,11023,151.94128407910938
1023,2,11024,369.0097141297917
1024,2,11025,329.61597368058926
1025,2,11026,525.9947221957486
1026,2,11027,260.7818437751323
1027,2,11028,162.0138530341765
1028,2,11029,357.94512858704826
1029,2,11030,289.0193199936016
1030,2,11031,539.1237005081014
1031,2,11032,680.6063577159855
1032,2,11033,307.3557475347387
1033,2,11034,516.4884902831211
1034,2,11035,398.8444559305995
1035,2,11036,378.69841121974724
1036,2,11037,247.35052404217606
1037,2,11038,231.89705832628704
1038,2,11039,261.08043630067874
1039,2,11040,620.2525983938689
1040,2,11041,284.3275683798084
1041,2,11042,501.21552933612577
1042,2,11043,370.84138308408285
1043,2,11044,430.22587360216687
1044,2,11045,664.698927888738
1045,2,11046,246.85944305463232
1046,2,11047,571.5241730763762
1047,2,11048,160.06041074013947
1048,2,11049,300.98833032116636
1049,2,11050,581.8812752892223
1050,2,11051,303.30387979121303
1051,2,11052,366.76092510191717
1052,2,11053,147.9106407345068
1053,2,11054,91.70544100707895
1054,2,11055,154.62448200553956
1055,2,11056,663.4680468950548
1056,2,11057,240.83669792419795
1057,2,11058,150.3959183907273
1058,2,11059,712.143219953462
1059,2,11060,180.09172750687893
1060,2,11061,260.5303285830328
1061,2,11062,782.4727024250637
1062,2,11063,511.5486618394819
1063,2,11064,728.4452092102715
1064,2,11065,448.75187938029654
1065,2,11066,571.3882350951726
1066,2,11067,354.24940169869683
1067,2,11068,329.79516971311625
1068,2,11069,400.65149710743316
1069,2,11070,527.875242684719
1070,2,11071,220.63062115004993
1071,2,11072,805.0491075370967
1072,2,11073,144.41459087351518
1073,2,11074,133.10859690178484
1074,2,11075,328.5630546974981
1075,2,11076,569.4393460535359
1076,2,11077,548.5121112425823
1077,2,11078,293.03654655354626
1078,2,11079,340.2753784787805
1079,2,11080,262.57465854671096
1080,2,11081,206.9726637146062
1081,2,11082,446.0356060233424
1082,2,11083,338.27672632624984
1083,2,11084,459.8211764472681
1084,2,11085,449.5646255081385
1085,2,11086,142.33664883038932
1086,2,11087,215.65994892217782
1087,2,11088,506.08162103751306
1088,2,11089,514.3292941903067
1089,2,11090,441.404167286463
1090,2,11091,560.3815160960564
1091,2,11092,330.21165155614386
1092,2,11093,484.43320269860294
1093,2,11094,254.02607057866965
1094,2,11095,366.58752152694257
1095,2,11096,436.03360768377865
1096,2,11097,365.84992170752724
1097,2,11098,209.94318552887256
1098,2,11099,483.56956922497375
1099,2,11100,125.04099846325971
1100,2,11101,249.45365729035572
1101,2,11102,198.769335504028
1102,2,11103,474.03197285254424
1103,2,11104,166.51415494691895
1104,2,11105,349.00424603276014
1105,2,11106,577.9980514733325
1106,2,11107,216.26596339394916
1107,2,11108,156.2911810521946
1108,2,11109,601.436063147574
1109,2,11110,153.07031771555626
1110,2,11111,575.2203346242522
1111,2,11112,357.45688745622897
1112,2,11113,160.24544357456438
1113,2,11114,191.10400582257617
1114,2,11115,221.95184504193352
1115,2,11116,317.5738624694675
1116,2,11117,308.9963930024311
1117,2,11118,537.1419743696314
1118,2,11119,535.4112750563504
1119,2,11120,222.1888349860214
1120,2,11121,474.5607701691736
1121,2,11122,467.5341052600886
1122,2,11123,516.3898277992761
1123,2,11124,210.17450468185726
1124,2,11125,506.7809946205697
1125,2,11126,367.03860737356587
1126,2,11127,647.3433600892172
1127,2,11128,573.4068711018248
1128,2,11129,740.0274575364613
1129,2,11130,611.6752270350855
1130,2,11131,606.786760876319
1131,2,11132,243.48847763793378
1132,2,11133,303.8705867409386
1133,2,11134,207.69624212624439
1134,2,11135,286.54550789972325
1135,2,11136,244.28105642111453
1136,2,11137,179.03414721004484
1137,2,11138,615.2369573482761
1138,2,11139,346.31629156161614
1139,2,11140,491.5876379860841
1140,2,11141,239.0622038936619
1141,2,11142,207.90403187619214
1142,2,11143,350.38111641945824
1143,2,11144,186.66577348837936
1144,2,11145,353.14684967371375
1145,2,11146,139.14819240543983
1146,2,11147,286.37687816569843
1147,2,11148,263.0860006386312
1148,2,11149,617.9350728399586
1149,2,11150,338.8594154958164
1150,2,11151,516.7169602442052
1151,2,11152,130.21010795495954
1152,2,11153,565.4627248210704
1153,2,11154,818.3985141587245
1154,2,11155,377.49386755496636
1155,2,11156,197.5757130906898
1156,2,11157,756.0562223166858
1157,2,11158,285.83877497735864
1158,2,11159,557.8012964634831
1159,2,11160,337.7952940937415
1160,2,11161,399.6309788566567
1161,2,11162,623.6724399326864
1162,2,11163,836.667470701122
1163,2,11164,276.9862255883821
1164,2,11165,326.0967058930787
1165,2,11166,495.8086753437107
1166,2,11167,427.2629821134443
1167,2,11168,141.25672984898327
1168,2,11169,778.6784706148206
1169,2,11170,309.62039916069693
1170,2,11171,271.5083157674871
1171,2,11172,480.14828783310696
1172,2,11173,247.6697343752049
1173,2,11174,250.41044026430706
1174,2,11175,576.8943749253831
1175,2,11176,454.77055893034077
1176,2,11177,415.9341759139687
1177,2,11178,434.3746805943479
1178,2,11179,625.8177480763666
1179,2,11180,360.21016857637693
1180,2,11181,142.52113795663044
1181,2,11182,771.4617456130453
1182,2,11183,345.5991297461566
1183,2,11184,540.8151642882397
1184,2,11185,280.02649766770503
1185,2,11186,194.02404570559918
1186,2,11187,471.16941652558535
1187,2,11188,152.08977465160356
1188,2,11189,373.3763647852203
1189,2,11190,565.0673837864547
1190,2,11191,112.85301997358829
1191,2,11192,74.84396036903155
1192,2,11193,410.3310635426568
1193,2,11194,445.61617963832003
1194,2,11195,255.37606078904287
1195,2,11196,441.4806179065747
1196,2,11197,311.9624602220383
1197,2,11198,586.0803138035305
1198,2,11199,142.81121268762547
1199,2,11200,839.2851428559601
1200,2,11201,422.3552280270609
1201,2,11202,660.0959772156941
1202,2,11203,412.6833574333264
1203,2,11204,817.1622031878483
1204,2,11205,274.27777617426455
1205,2,11206,637.5074118098704
1206,2,11207,601.6024795605089
1207,2,11208,424.01966018321673
1208,2,11209,249.84008866700148
1209,2,11210,577.2831641777785
1210,2,11211,402.49279212291253
1211,2,11212,237.3419803163609
1212,2,11213,211.5794396227979
1213,2,11214,470.9956107163863
1214,2,11215,465.3838266312528
1215,2,11216,546.2729752780353
1216,2,11217,345.13064876175554
1217,2,11218,555.1054529693687
1218,2,11219,362.9071172628751
1219,2,11220,318.77615440892146
1220,2,11221,330.1056184909926
1221,2,11222,581.6340090953042
1222,2,11223,437.3259985549616
1223,2,11224,452.31682958342594
1224,2,11225,207.43176177591934
1225,2,11226,575.575071934474
1226,2,11227,449.61065124758574
1227,2,11228,646.954484501236
1228,2,11229,428.16453571878776
1229,2,11230,413.3296821405017
1230,2,11231,306.2606180026998
1231,2,11232,766.1288617345965
1232,2,11233,121.84671899465843
1233,2,11234,284.26644390861185
1234,2,11235,352.97136654881604
1235,2,11236,311.1198652583309
1236,2,11237,682.3764866752729
1237,2,11238,343.4124897464841
1238,2,11239,318.5398123383694
1239,2,11240,639.7112649369251
1240,2,11241,405.91246335486335
1241,2,11242,531.490350363587
1242,2,11243,467.46761429173966
1243,2,11244,524.8274334365381
1244,2,11245,357.1236689287496
1245,2,11246,142.83552221904026
1246,2,11247,459.78144948351917
1247,2,11248,629.9181046829169
1248,2,11249,344.1413067417615
1249,2,11250,352.77624117259325
1250,2,11251,603.7833916760119
1251,2,11252,658.6709417950028
1252,2,11253,519.6681736291255
1253,2,11254,284.4955045300539
1254,2,11255,396.8525423384081
1255,2,11256,351.29464953391573
1256,2,11257,680.1833553858269
1257,2,11258,643.1932277609003
1258,2,11259,526.5783246338573
1259,2,11260,273.7022721706471
1260,2,11261,209.80250783335907
1261,2,11262,421.26368479666
1262,2,11263,451.12552789072015
1263,2,11264,718.404745316871
1264,2,11265,680.7310306369968
1265,2,11266,180.86723881608563
1266,2,11267,359.50517533325194
1267,2,11268,285.92364377237357
1268,2,11269,301.0108421467305
1269,2,11270,276.5429249547676
1270,2,11271,459.29661992712545
1271,2,11272,487.31854196653006
1272,2,11273,294.7479302776196
1273,2,11274,338.3066425311078
1274,2,11275,440.97570634341025
1275,2,11276,362.68127915804746
1276,2,11277,355.0931572116652
1277,2,11278,215.01748040924647
1278,2,11279,576.3602664226739
1279,2,11280,547.3188528344001
1280,2,11281,344.5132674981034
1281,2,11282,412.13183393293906
1282,2,11283,200.32254759264816
1283,2,11284,151.74721261757014
1284,2,11285,507.8698675685705
1285,2,11286,569.6261140413823
1286,2,11287,369.3838784969034
1287,2,11288,441.5858592293285
1288,2,11289,506.96878131459687
1289,2,11290,405.0604000968124
1290,2,11291,255.54154467883285
1291,2,11292,698.0841071924444
1292,2,11293,375.7516047206797
1293,2,11294,255.20625313894044
1294,2,11295,559.9625726733937
1295,2,11296,382.7285401295698
1296,2,11297,159.2548522671258
1297,2,11298,636.0575899116022
1298,2,11299,435.6388450850504
1299,2,11300,669.0738878230882
1300,2,11301,435.70033605724296
1301,2,11302,129.8370561504183
1302,2,11303,574.3437784707021
1303,2,11304,402.967680433194
1304,2,11305,338.7833900196011
1305,2,11306,395.9323167346978
1306,2,11307,245.47436862427782
1307,2,11308,286.05025549548566
1308,2,11309,555.5698199331973
1309,2,11310,203.47421715192095
1310,2,11311,367.27640185948536
1311,2,11312,214.235814398544
1312,2,11313,141.96943056800825
1313,2,11314,293.1136130621363
1314,2,11315,595.4940444612779
1315,2,11316,526.5888648439752
1316,2,11317,519.4540399061065
1317,2,11318,556.0692950145733
1318,2,11319,282.4164698153586
1319,2,11320,238.69543529629433
1320,2,11321,205.0100690479685
1321,2,11322,482.93522574113945
1322,2,11323,118.10765991363007
1323,2,11324,153.43625877754522
1324,2,11325,506.72975676145984
1325,2,11326,482.24204097482345
1326,2,11327,237.2155770171933
1327,2,11328,293.34992083933867
1328,2,11329,580.5465327322704
1329,2,11330,340.28541540887454
1330,2,11331,337.34090981060285
1331,2,11332,331.300281060085
1332,2,11333,110.81313242899182
1333,2,11334,438.8992788986248
1334,2,11335,309.2823559356764
1335,2,11336,100.24190060756973
1336,2,11337,472.9542761308821
1337,2,11338,166.18303190093775
1338,2,11339,513.1109541021781
1339,2,11340,536.8142491249628
1340,2,11341,108.19998582025914
1341,2,11342,236.09597182672312
1342,2,11343,423.0457050117198
1343,2,11344,530.1754176911867
1344,2,11345,492.47865638153985
1345,2,11346,275.9173758419446
1346,2,11347,143.74330066445026
1347,2,11348,238.28678928009325
1348,2,11349,134.53239904681496
1349,2,11350,517.0243430361963
1350,2,11351,584.530962261261
1351,2,11352,233.73407833143733
1352,2,11353,490.0668745240472
1353,2,11354,345.0770232954469
1354,2,11355,497.86469060560876
1355,2,11356,621.9060981872517
1356,2,11357,115.4321662656767
1357,2,11358,103.64554762666069
1358,2,11359,465.1162951451647
1359,2,11360,586.0435193999357
1360,2,11361,548.2176936776692
1361,2,11362,589.2715732518143
1362,2,11363,220.27567849918168
1363,2,11364,290.5928754298211
1364,2,11365,740.1934208981019
1365,2,11366,436.9102554573771
1366,2,11367,366.65639692624023
1367,2,11368,355.26972442614147
1368,2,11369,230.668356453541
1369,2,11370,299.88177831270644
1370,2,11371,424.361498974686
1371,2,11372,235.54512529428285
1372,2,11373,458.0628715451529
1373,2,11374,363.7307427684932
1374,2,11375,618.8813606428489
1375,2,11376,369.7111350646396
1376,2,11377,365.36901004042255
1377,2,11378,330.9664723371829
1378,2,11379,475.9169395883702
1379,2,11380,196.1419249167881
1380,2,11381,557.4382984211212
1381,2,11382,483.4636018812637
1382,2,11383,236.98673147348796
1383,2,11384,174.3394375155371
1384,2,11385,280.1172974014092
1385,2,11386,519.3079786260541
1386,2,11387,240.40022819134322
1387,2,11388,537.7905387877703
1388,2,11389,232.91774906484616
1389,2,11390,270.74330224192266
1390,2,11391,132.89154007467658
1391,2,11392,554.5443496061886
1392,2,11393,377.70708953078986
1393,2,11394,265.21028367153724
1394,2,11395,640.1779601555874
1395,2,11396,567.6039873975647
1396,2,11397,575.8641793526596
1397,2,11398,454.6383802254885
1398,2,11399,315.5084190868903
1399,2,11400,164.33466483468357
1400,2,11401,428.1628467071138
1401,2,11402,455.7800660605245
1402,2,11403,274.0291022085305
1403,2,11404,400.81654150156265
1404,2,11405,52.69770656751467
1405,2,11406,328.0718489654726
1406,2,11407,202.69779647370623
1407,2,11408,461.9135168846878
1408,2,11409,844.4942502070126
1409,2,11410,226.915077814453
1410,2,11411,229.68717873004545
1411,2,11412,150.42545875888914
1412,2,11413,158.6558686609891
1413,2,11414,479.7581913715933
1414,2,11415,297.88099804699607
1415,2,11416,471.49273572788366
1416,2,11417,104.65626795829962
1417,2,11418,130.409369624012
1418,2,11419,586.3404151796638
1419,2,11420,679.5895480239676
1420,2,11421,650.6454566943751
1421,2,11422,204.99730038821656
1422,2,11423,484.6502356636063
1423,2,11424,557.3778704936254
1424,2,11425,518.191995067536
1425,2,11426,218.83793715975764
1426,2,11427,355.3512816707013
1427,2,11428,476.62363187153187
1428,2,11429,345.27131395757965
1429,2,11430,531.5557119640555
1430,2,11431,390.5617466952449
1431,2,11432,606.9651555961003
1432,2,11433,188.55256515031326
1433,2,11434,561.0271279906598
1434,2,11435,515.6896647572077
1435,2,11436,118.51326362508365
1436,2,11437,396.0645890811903
1437,2,11438,578.8510322988102
1438,2,11439,536.3817077299267
1439,2,11440,267.0341518863586
1440,2,11441,398.4163212844594
1441,2,11442,696.2216836350033
1442,2,11443,464.52965438448666
1443,2,11444,259.6533850929764
1444,2,11445,147.93960185398564
1445,2,11446,213.86574869287426
1446,2,11447,658.5606964211711
1447,2,11448,462.8674030335864
1448,2,11449,519.500567081014
1449,2,11450,374.76134678269005
1450,2,11451,373.46631013604355
1451,2,11452,384.4566298825372
1452,2,11453,345.286600217095
1453,2,11454,472.46553690030044
1454,2,11455,550.4473100078877
1455,2,11456,341.3006117426871
1456,2,11457,769.0250937333973
1457,2,11458,308.9922457289831
1458,2,11459,136.8127528310944
1459,2,11460,352.8788337379284
1460,2,11461,418.21220111609597
1461,2,11462,507.6967747039681
1462,2,11463,398.5222007023246
1463,2,11464,322.67213416238394
1464,2,11465,331.1823236531711
1465,2,11466,148.9638975111405
1466,2,11467,362.5202764299416
1467,2,11468,529.8005776890536
1468,2,11469,572.5811794796927
1469,2,11470,371.1868007227341
1470,2,11471,430.7931003060413
1471,2,11472,230.83797731556504
1472,2,11473,369.9899815191241
1473,2,11474,348.75017274395753
1474,2,11475,107.84694899944378
1475,2,11476,175.96780468360717
1476,2,11477,310.45937268423086
1477,2,11478,262.7678422979923
1478,2,11479,341.10927023366935
1479,2,11480,475.0493118598673
1480,2,11481,408.7311948626049
1481,2,11482,418.5929331833856
1482,2,11483,224.29882006350118
1483,2,11484,356.4348091965536
1484,2,11485,380.11846660458167
1485,2,11486,586.2058618455319
1486,2,11487,460.4873774316753
1487,2,11488,478.99052199160263
1488,2,11489,495.4398622077383
1489,2,11490,423.5402683404055
1490,2,11491,367.1489113085734
1491,2,11492,171.55622330542494
1492,2,11493,466.6503288647968
1493,2,11494,397.911589432554
1494,2,11495,641.6495491541051
1495,2,11496,359.82319772839077
1496,2,11497,472.8412615069876
1497,2,11498,290.10803978340806
1498,2,11499,254.3822541647322
1499,2,11500,275.10211977258
1500,2,11501,319.20760188453664
1501,2,11502,139.71255051760443
1502,2,11503,164.32258457317576
1503,2,11504,319.4101610966429
1504,2,11505,471.6889087022314
1505,2,11506,524.3687741487635
1506,2,11507,222.4137889706616
1507,2,11508,164.48363451299502
1508,2,11509,475.09298271807916
1509,2,11510,53.203594737672915
1510,2,11511,407.0227335430243
1511,2,11512,472.5717108201523
1512,2,11513,445.03172766371694
1513,2,11514,354.79792330790815
1514,2,11515,560.68225428587
1515,2,11516,382.90551028828486
1516,2,11517,307.4457334561294
1517,2,11518,616.9252713726755
1518,2,11519,107.70435493547785
1519,2,11520,518.5579875469181
1520,2,11521,424.79395114893225
1521,2,11522,345.4902260661663
1522,2,11523,579.9154917696062
1523,2,11524,160.03216423685484
1524,2,11525,288.46966591672214
1525,2,11526,520.148057111984
1526,2,11527,582.4995648518656
1527,2,11528,550.0361900207384
1528,2,11529,279.50605542552813
1529,2,11530,433.0145623059864
1530,2,11531,477.1537891082192
1531,2,11532,472.4309390234041
1532,2,11533,210.1225943884444
1533,2,11534,572.4665498571864
1534,2,11535,403.9507598861589
1535,2,11536,573.7620353658397
1536,2,11537,312.00010670673686
1537,2,11538,426.8349177498591
1538,2,11539,500.9347602580136
1539,2,11540,414.09740610979566
1540,2,11541,462.4423680440934
1541,2,11542,511.647455058255
1542,2,11543,224.47609033829536
1543,2,11544,153.36595851810958
1544,2,11545,359.12491026841286
1545,2,11546,293.70460993038984
1546,2,11547,382.16209710940467
1547,2,11548,322.26838505795047
1548,2,11549,224.63576569428278
1549,2,11550,300.8225939564266
1550,2,11551,239.33386646329038
1551,2,11552,556.0216175404526
1552,2,11553,255.62388077800327
1553,2,11554,712.6075461593963
1554,2,11555,521.9035705093818
1555,2,11556,184.53748717514273
1556,2,11557,654.2907342660344
1557,2,11558,508.8431482300114
1558,2,11559,287.022593794858
1559,2,11560,407.43996336456433
1560,2,11561,448.3972129724027
1561,2,11562,323.58162571116026
1562,2,11563,379.1535403370827
1563,2,11564,258.9087006380444
1564,2,11565,562.3908231716582
1565,2,11566,353.1738098617251
1566,2,11567,353.4055644076637
1567,2,11568,342.3176835864375
1568,2,11569,191.9981722544828
1569,2,11570,253.351206122171
1570,2,11571,204.71024783955912
1571,2,11572,363.8128264684653
1572,2,11573,546.697667649758
1573,2,11574,493.2038749055333
1574,2,11575,289.11335525412017
1575,2,11576,560.1452719026761
1576,2,11577,188.14592609155912
1577,2,11578,300.92679306362004
1578,2,11579,531.6635998063261
1579,2,11580,534.9327788747864
1580,2,11581,369.84696825642555
1581,2,11582,329.064642209832
1582,2,11583,376.71677513453045
1583,2,11584,571.5122061987709
1584,2,11585,146.62943196968078
1585,2,11586,513.5548194043931
1586,2,11587,368.26873300070395
1587,2,11588,169.6647829848866
1588,2,11589,116.91712417909173
1589,2,11590,514.348970152183
1590,2,11591,253.8038407983054
1591,2,11592,244.064907759767
1592,2,11593,204.86396370335717
1593,2,11594,627.6392166982575
1594,2,11595,511.0069298622533
1595,2,11596,401.49038373568465
1596,2,11597,484.12512206069243
1597,2,11598,788.4594419980938
1598,2,11599,499.0093974317656
1599,2,11600,427.2548052971745
1600,2,11601,575.9314847614764
1601,2,11602,471.4450338617172
1602,2,11603,308.9052492866263
1603,2,11604,451.4634340696719
1604,2,11605,254.4276657652582
1605,2,11606,560.1629394978365
1606,2,11607,384.2252712916044
1607,2,11608,228.83464459553943
1608,2,11609,305.2346585169318
1609,2,11610,608.6916474850327
1610,2,11611,346.78804556413456
1611,2,11612,164.5581281193876
1612,2,11613,558.5455273426339
1613,2,11614,388.68487651115794
1614,2,11615,245.6904718474062
1615,2,11616,105.13227101980925
1616,2,11617,630.5565610282312
1617,2,11618,417.69517820356884
1618,2,11619,672.127264115639
1619,2,11620,328.7090693634939
1620,2,11621,874.0855151759208
1621,2,11622,323.9419465776083
1622,2,11623,313.15800312927576
1623,2,11624,403.40085223942293
1624,2,11625,615.4559721357018
1625,2,11626,176.66644569747353
1626,2,11627,309.0630150943914
1627,2,11628,307.3488085157595
1628,2,11629,246.1742299450488
1629,2,11630,75.54321454634606
1630,2,11631,451.4142178625138
1631,2,11632,475.6538595875778
1632,2,11633,473.9961674001641
1633,2,11634,140.72345021924318
1634,2,11635,665.1424221800326
1635,2,11636,793.865536971316
1636,2,11637,312.7354306604315
1637,2,11638,411.7166307278917
1638,2,11639,413.08020317074016
1639,2,11640,259.0209498613235
1640,2,11641,108.62513493162254
1641,2,11642,605.4424042753731
1642,2,11643,425.8942976650708
1643,2,11644,279.10489736664056
1644,2,11645,287.75356838557514
1645,2,11646,387.6810220031016
1646,2,11647,295.51602234510824
1647,2,11648,139.08737532493697
1648,2,11649,199.56567915754962
1649,2,11650,337.8349451286055
1650,2,11651,671.7961652352594
1651,2,11652,450.0628407996519
1652,2,11653,528.2340943542578
1653,2,11654,193.73272414264602
1654,2,11655,318.11578615348736
1655,2,11656,322.63849793969786
1656,2,11657,776.824931158189
1657,2,11658,483.388235130972
1658,2,11659,280.38323499733184
1659,2,11660,418.5097777443642
1660,2,11661,537.2212349526231
1661,2,11662,167.92090893006826
1662,2,11663,420.45178479006375
1663,2,11664,362.662944347015
1664,2,11665,204.67597946591547
1665,2,11666,474.474381059841
1666,2,11667,577.1815480483684
1667,2,11668,273.3568526150355
1668,2,11669,376.68051944630486
1669,2,11670,220.99212863114522
1670,2,11671,364.0402039110938
1671,2,11672,115.38607795005674
1672,2,11673,472.9356612869302
1673,2,11674,526.9472211191232
1674,2,11675,455.53447174260225
1675,2,11676,563.0533301806178
1676,2,11677,574.7304652840465
1677,2,11678,191.27639784169148
1678,2,11679,547.1655524856374
1679,2,11680,708.952606379732
1680,2,11681,330.3970071959658
1681,2,11682,476.9787300784835
1682,2,11683,655.6056234658781
1683,2,11684,227.5275575268388
1684,2,11685,582.2362055770802
1685,2,11686,409.03247261943216
1686,2,11687,458.8592827190159
1687,2,11688,574.7924460194898
1688,2,11689,512.4808604118953
1689,2,11690,560.4769169883539
1690,2,11691,447.7255646194443
1691,2,11692,637.8745215157211
1692,2,11693,105.86515637694873
1693,2,11694,340.89365973075513
1694,2,11695,451.5264747056018
1695,2,11696,273.8216521358791
1696,2,11697,318.7141823451118
1697,2,11698,153.50037764766415
1698,2,11699,459.54650233695526
1699,2,11700,595.012027681094
1700,2,11701,189.5391073453125
1701,2,11702,346.2928267813821
1702,2,11703,154.07356163339864
1703,2,11704,283.0181664902745
1704,2,11705,303.91060540383125
1705,2,11706,571.3188160691147
1706,2,11707,437.9259435023216
1707,2,11708,452.60571548293035
1708,2,11709,357.86659250845963
1709,2,11710,543.4575133626633
1710,2,11711,604.0171983021642
1711,2,11712,296.55886878273066
1712,2,11713,209.74528682235967
1713,2,11714,261.2967001095567
1714,2,11715,464.11112155355545
1715,2,11716,150.73947557825917
1716,2,11717,609.6333366599845
1717,2,11718,185.82308302107063
1718,2,11719,150.88888458785527
1719,2,11720,115.35051931759341
1720,2,11721,373.4078597019241
1721,2,11722,336.687029056571
1722,2,11723,780.145039207982
1723,2,11724,354.76936917387746
1724,2,11725,425.0293449149067
1725,2,11726,302.7431459247459
1726,2,11727,195.78108563367888
1727,2,11728,291.73209693612785
1728,2,11729,218.08256550099668
1729,2,11730,445.9378308750761
1730,2,11731,317.23692598458706
1731,2,11732,207.8607976617294
1732,2,11733,324.29072528723185
1733,2,11734,169.38667914975133
1734,2,11735,510.1996249044109
1735,2,11736,320.1162797673709
1736,2,11737,493.0040821875749
1737,2,11738,369.3438370414419
1738,2,11739,563.0622937400468
1739,2,11740,265.14620159630215
1740,2,11741,195.12745953834732
1741,2,11742,578.6233946010337
1742,2,11743,250.65817314595233
1743,2,11744,240.23429722089142
1744,2,11745,185.78161835300352
1745,2,11746,660.6908646582424
1746,2,11747,293.9941075982582
1747,2,11748,611.528267271401
1748,2,11749,202.30230443191974
1749,2,11750,134.82091757617385
1750,2,11751,510.7278379229721
1751,2,11752,253.62598537686424
1752,2,11753,472.844464330639
1753,2,11754,878.3783366105417
1754,2,11755,143.33452300228643
1755,2,11756,631.1824187653948
1756,2,11757,528.3103781211912
1757,2,11758,580.5936892373466
1758,2,11759,192.1309064328147
1759,2,11760,208.77551851439057
1760,2,11761,496.1039309007475
1761,2,11762,260.3312655708288
1762,2,11763,280.51987792564864
1763,2,11764,256.9814161702832
1764,2,11765,501.77951211881646
1765,2,11766,331.7554845925127
1766,2,11767,636.3689885941156
1767,2,11768,166.54454451660158
1768,2,11769,740.5676030196723
1769,2,11770,466.535355806054
1770,2,11771,284.5876241655983
1771,2,11772,93.66012735581415
1772,2,11773,91.27367744470826
1773,2,11774,543.1602666231706
1774,2,11775,355.0709651528803
1775,2,11776,167.14754932745777
1776,2,11777,373.955392409994
1777,2,11778,392.5500197657103
1778,2,11779,75.35577392925143
1779,2,11780,426.25601350375086
1780,2,11781,457.14804412494914
1781,2,11782,586.0988361746148
1782,2,11783,887.0760405483015
1783,2,11784,556.5124920799657
1784,2,11785,312.8514219714863
1785,2,11786,161.76442556591968
1786,2,11787,245.2594791747437
1787,2,11788,497.2039410517152
1788,2,11789,457.41352408935023
1789,2,11790,303.2795819612625
1790,2,11791,287.33035314041774
1791,2,11792,331.2702708998735
1792,2,11793,437.03691783616927
1793,2,11794,572.7947080010896
1794,2,11795,83.3915232910573
1795,2,11796,170.58561887748684
1796,2,11797,263.64420507310456
1797,2,11798,431.4563306588588
1798,2,11799,704.394251317088
1799,2,11800,546.978332777834
1800,2,11801,426.43014999522995
1801,2,11802,156.4404529074599
1802,2,11803,662.5338748586728
1803,2,11804,715.2201541589743
1804,2,11805,285.88114722734935
1805,2,11806,321.9016834694757
1806,2,11807,246.95321378849218
1807,2,11808,231.36031857818358
1808,2,11809,544.8814715895442
1809,2,11810,567.216926276408
1810,2,11811,686.7934118389097
1811,2,11812,498.625804040044
1812,2,11813,323.49957445735674
1813,2,11814,468.09192507524745
1814,2,11815,501.6822994526824
1815,2,11816,523.969590730054
